,cluster_labels
cell_1873,3
cell_1874,3
cell_1875,3
cell_1876,3
cell_1877,3
cell_1878,3
cell_1879,3
cell_1880,3
cell_1881,3
cell_1882,3
cell_1883,3
cell_1884,3
cell_1885,3
cell_1886,3
cell_1887,3
cell_1888,3
cell_1889,3
cell_1890,3
cell_1891,3
cell_1892,3
cell_1893,3
cell_1894,3
cell_1895,3
cell_1896,3
cell_1897,3
cell_1898,3
cell_1899,3
cell_1900,3
cell_1901,3
cell_1902,3
cell_1903,3
cell_1904,3
cell_1905,3
cell_1906,3
cell_1907,3
cell_1908,3
cell_1909,3
cell_1910,3
cell_1911,3
cell_1912,3
cell_1913,3
cell_1914,3
cell_1915,3
cell_1916,3
cell_1917,3
cell_1918,3
cell_1919,3
cell_1920,0
cell_1921,2
cell_1922,0
cell_1923,0
cell_1924,0
cell_1925,0
cell_1926,2
cell_1927,0
cell_1928,0
cell_1929,2
cell_1930,0
cell_1931,0
cell_1932,0
cell_1933,0
cell_1934,0
cell_1935,0
cell_1936,0
cell_1937,2
cell_1938,0
cell_1939,0
cell_1940,2
cell_1941,0
cell_1942,0
cell_1943,0
cell_1944,0
cell_1945,0
cell_1946,0
cell_1947,2
cell_1948,0
cell_1949,0
cell_1950,2
cell_1951,0
cell_1952,0
cell_1953,0
cell_1954,0
cell_1955,0
cell_1956,0
cell_1957,0
cell_1958,0
cell_1959,0
cell_1960,0
cell_1961,0
cell_1962,0
cell_1963,0
cell_1964,0
cell_1965,2
cell_1966,0
cell_1967,0
cell_1968,2
cell_1969,0
cell_1970,0
cell_1971,0
cell_1972,0
cell_1973,0
cell_1974,2
cell_1975,0
cell_1976,0
cell_1977,2
cell_1978,0
cell_1979,0
cell_1980,0
cell_1981,2
cell_1982,0
cell_1983,0
cell_1984,0
cell_1985,0
cell_1986,0
cell_1987,0
cell_1988,0
cell_1989,0
cell_1990,0
cell_1991,0
cell_1992,0
cell_1993,0
cell_1994,0
cell_1995,0
cell_1996,0
cell_1997,0
cell_1998,0
cell_1999,0
cell_2000,2
cell_2001,0
cell_2002,0
cell_2003,0
cell_2004,0
cell_2005,0
cell_2006,0
cell_2007,0
cell_2008,0
cell_2009,0
cell_2010,2
cell_2011,0
cell_2012,0
cell_2013,0
cell_2014,0
cell_2015,0
cell_2016,0
cell_2017,0
cell_2018,2
cell_2019,2
cell_2020,2
cell_2021,0
cell_2022,2
cell_2023,0
cell_2024,0
cell_2025,0
cell_2026,0
cell_2027,0
cell_2028,0
cell_2029,0
cell_2030,0
cell_2031,0
cell_2032,2
cell_2033,0
cell_2034,0
cell_2035,0
cell_2036,2
cell_2037,0
cell_2038,2
cell_2039,0
cell_2040,0
cell_2041,0
cell_2042,0
cell_2043,0
cell_2044,0
cell_2045,0
cell_2046,0
cell_2047,0
cell_2048,0
cell_2049,2
cell_2050,0
cell_2051,0
cell_2052,0
cell_2053,2
cell_2054,0
cell_2055,0
cell_2056,1
cell_2057,2
cell_2058,0
cell_2059,0
cell_2060,2
cell_2061,0
cell_2062,0
cell_2063,2
cell_2064,0
cell_2065,2
cell_2066,0
cell_2067,0
cell_2068,0
cell_2069,0
cell_2070,0
cell_2071,2
cell_2072,0
cell_2073,2
cell_2074,0
cell_2075,0
cell_2076,0
cell_2077,0
cell_2078,0
cell_2079,0
cell_2080,0
cell_2081,0
cell_2082,0
cell_2083,0
cell_2084,0
cell_2085,0
cell_2086,0
cell_2087,0
cell_2088,0
cell_2089,0
cell_2090,0
cell_2091,0
cell_2092,2
cell_2093,0
cell_2094,0
cell_2095,0
cell_2096,0
cell_2097,0
cell_2098,0
cell_2099,2
cell_2100,0
cell_2101,0
cell_2102,0
cell_2103,0
cell_2104,0
cell_2105,2
cell_2106,0
cell_2107,0
cell_2108,0
cell_2109,0
cell_2110,0
cell_2111,0
cell_2112,0
cell_2113,0
cell_2114,0
cell_2115,0
cell_2116,2
cell_2117,0
cell_2118,2
cell_2119,0
cell_2120,2
cell_2121,0
cell_2122,2
cell_2123,0
cell_2124,0
cell_2125,2
cell_2126,0
cell_2127,0
cell_2128,0
cell_2129,0
cell_2130,0
cell_2131,2
cell_2132,0
cell_2133,0
cell_2134,0
cell_2135,0
cell_2136,0
cell_2137,2
cell_2138,0
cell_2139,0
cell_2140,0
cell_2141,2
cell_2142,0
cell_2143,0
cell_2144,0
cell_2145,0
cell_2146,2
cell_2147,0
cell_2148,0
cell_2149,0
cell_2150,0
cell_2151,2
cell_2152,0
cell_2153,0
cell_2154,2
cell_2155,0
cell_2156,2
cell_2157,0
cell_2158,0
cell_2159,2
cell_2160,0
cell_2161,2
cell_2162,2
cell_2163,0
cell_2164,0
cell_2165,0
cell_2166,0
cell_2167,0
cell_2168,0
cell_2169,0
cell_2170,0
cell_2171,0
cell_2172,0
cell_2173,0
cell_2174,0
cell_2175,0
cell_2176,0
cell_2177,0
cell_2178,0
cell_2179,0
cell_2180,0
cell_2181,0
cell_2182,0
cell_2183,0
cell_2184,0
cell_2185,0
cell_2186,0
cell_2187,0
cell_2188,0
cell_2189,0
cell_2190,0
cell_2191,2
cell_2192,0
cell_2193,0
cell_2194,2
cell_2195,0
cell_2196,0
cell_2197,0
cell_2198,2
cell_2199,0
cell_2200,0
cell_2201,0
cell_2202,0
cell_2203,0
cell_2204,0
cell_2205,0
cell_2206,0
cell_2207,0
cell_2208,0
cell_2209,0
cell_2210,0
cell_2211,0
cell_2212,0
cell_2213,0
cell_2214,0
cell_2215,0
cell_2216,2
cell_2217,0
cell_2218,0
cell_2219,0
cell_2220,0
cell_2221,0
cell_2222,0
cell_2223,2
cell_2224,0
cell_2225,0
cell_2226,0
cell_2227,0
cell_2228,0
cell_2229,0
cell_2230,1
cell_2231,0
cell_2232,0
cell_2233,0
cell_2234,0
cell_2235,0
cell_2236,0
cell_2237,0
cell_2238,2
cell_2239,2
cell_2240,2
cell_2241,0
cell_2242,0
cell_2243,0
cell_2244,0
cell_2245,0
cell_2246,2
cell_2247,0
cell_2248,0
cell_2249,0
cell_2250,2
cell_2251,0
cell_2252,0
cell_2253,0
cell_2254,0
cell_2255,0
cell_2256,0
cell_2257,0
cell_2258,0
cell_2259,2
cell_2260,0
cell_2261,0
cell_2262,2
cell_2263,0
cell_2264,0
cell_2265,0
cell_2266,0
cell_2267,0
cell_2268,2
cell_2269,2
cell_2270,0
cell_2271,2
cell_2272,0
cell_2273,0
cell_2274,0
cell_2275,0
cell_2276,0
cell_2277,0
cell_2278,0
cell_2279,0
cell_2280,0
cell_2281,0
cell_2282,0
cell_2283,0
cell_2284,2
cell_2285,0
cell_2286,0
cell_2287,2
cell_2288,0
cell_2289,0
cell_2290,0
cell_2291,0
cell_2292,0
cell_2293,0
cell_2294,0
cell_2295,0
cell_2296,0
cell_2297,0
cell_2298,0
cell_2299,0
cell_2300,0
cell_2301,0
cell_2302,2
cell_2303,0
cell_2304,0
cell_2305,0
cell_2306,0
cell_2307,0
cell_2308,2
cell_2309,0
cell_2310,0
cell_2311,0
cell_2312,0
cell_2313,0
cell_2314,0
cell_2315,0
cell_2316,0
cell_2317,0
cell_2318,2
cell_2319,0
cell_2320,0
cell_2321,0
cell_2322,0
cell_2323,0
cell_2324,0
cell_2325,2
cell_2326,0
cell_2327,0
cell_2328,0
cell_2329,0
cell_2330,0
cell_2331,0
cell_2332,2
cell_2333,0
cell_2334,0
cell_2335,0
cell_2336,0
cell_2337,0
cell_2338,0
cell_2339,0
cell_2340,0
cell_2341,0
cell_2342,0
cell_2343,0
cell_2344,0
cell_2345,0
cell_2346,0
cell_2347,0
cell_2348,0
cell_2349,0
cell_2350,0
cell_2351,0
cell_2352,0
cell_2353,0
cell_2354,0
cell_2355,0
cell_2356,0
cell_2357,2
cell_2358,0
cell_2359,0
cell_2360,0
cell_2361,0
cell_2362,2
cell_2363,0
cell_2364,0
cell_2365,0
cell_2366,0
cell_2367,0
cell_2368,0
cell_2369,0
cell_2370,0
cell_2371,0
cell_2372,2
cell_2373,2
cell_2374,0
cell_2375,0
cell_2376,0
cell_2377,0
cell_2378,0
cell_2379,0
cell_2380,0
cell_2381,0
cell_2382,0
cell_2383,0
cell_2384,0
cell_2385,0
cell_2386,0
cell_2387,0
cell_2388,0
cell_2389,2
cell_2390,0
cell_2391,0
cell_2392,0
cell_2393,0
cell_2394,0
cell_2395,2
cell_2396,2
cell_2397,0
cell_2398,2
cell_2399,0
cell_2400,0
cell_2401,0
cell_2402,0
cell_2403,0
cell_2404,0
cell_2405,2
cell_2406,0
cell_2407,0
cell_2408,0
cell_2409,0
cell_2410,0
cell_2411,2
cell_2412,0
cell_2413,0
cell_2414,0
cell_2415,0
cell_2416,2
cell_2417,0
cell_2418,0
cell_2419,0
cell_2420,0
cell_2421,0
cell_2422,2
cell_2423,0
cell_2424,0
cell_2425,0
cell_2426,0
cell_2427,0
cell_2428,0
cell_2429,0
cell_2430,2
cell_2431,0
cell_2432,0
cell_2433,0
cell_2434,0
cell_2435,0
cell_2436,0
cell_2437,0
cell_2438,1
cell_2439,0
cell_2440,0
cell_2441,0
cell_2442,0
cell_2443,2
cell_2444,2
cell_2445,0
cell_2446,0
cell_2447,0
cell_2448,0
cell_2449,0
cell_2450,0
cell_2451,0
cell_2452,2
cell_2453,0
cell_2454,0
cell_2455,2
cell_2456,0
cell_2457,0
cell_2458,0
cell_2459,0
cell_2460,0
cell_2461,0
cell_2462,0
cell_2463,0
cell_2464,0
cell_2465,0
cell_2466,2
cell_2467,2
cell_2468,0
cell_2469,0
cell_2470,0
cell_2471,0
cell_2472,0
cell_2473,0
cell_2474,0
cell_2475,0
cell_2476,0
cell_2477,2
cell_2478,0
cell_2479,0
cell_2480,0
cell_2481,0
cell_2482,0
cell_2483,0
cell_2484,0
cell_2485,2
cell_2486,0
cell_2487,0
cell_2488,0
cell_2489,0
cell_2490,0
cell_2491,0
cell_2492,0
cell_2493,0
cell_2494,0
cell_2495,0
cell_2496,0
cell_2497,2
cell_2498,0
cell_2499,0
cell_2500,0
cell_2501,0
cell_2502,0
cell_2503,0
cell_2504,0
cell_2505,0
cell_2506,2
cell_2507,2
cell_2508,0
cell_2509,0
cell_2510,0
cell_2511,2
cell_2512,0
cell_2513,0
cell_2514,2
cell_2515,0
cell_2516,0
cell_2517,2
cell_2518,0
cell_2519,0
cell_2520,0
cell_2521,0
cell_2522,0
cell_2523,0
cell_2524,2
cell_2525,0
cell_2526,0
cell_2527,0
cell_2528,0
cell_2529,0
cell_2530,0
cell_2531,0
cell_2532,0
cell_2533,2
cell_2534,0
cell_2535,0
cell_2536,0
cell_2537,0
cell_2538,0
cell_2539,0
cell_2540,0
cell_2541,0
cell_2542,2
cell_2543,0
cell_2544,2
cell_2545,0
cell_2546,2
cell_2547,0
cell_2548,0
cell_2549,0
cell_2550,0
cell_2551,0
cell_2552,0
cell_2553,0
cell_2554,0
cell_2555,0
cell_2556,0
cell_2557,0
cell_2558,0
cell_2559,0
cell_2560,0
cell_2561,2
cell_2562,0
cell_2563,0
cell_2564,0
cell_2565,0
cell_2566,0
cell_2567,2
cell_2568,0
cell_2569,2
cell_2570,0
cell_2571,0
cell_2572,0
cell_2573,2
cell_2574,0
cell_2575,2
cell_2576,0
cell_2577,2
cell_2578,0
cell_2579,0
cell_2580,0
cell_2581,0
cell_2582,2
cell_2583,0
cell_2584,0
cell_2585,0
cell_2586,0
cell_2587,0
cell_2588,0
cell_2589,0
cell_2590,0
cell_2591,0
cell_2592,0
cell_2593,2
cell_2594,0
cell_2595,0
cell_2596,0
cell_2597,2
cell_2598,2
cell_2599,0
cell_2600,0
cell_2601,0
cell_2602,0
cell_2603,0
cell_2604,0
cell_2605,0
cell_2606,0
cell_2607,0
cell_2608,0
cell_2609,0
cell_2610,0
cell_2611,0
cell_2612,0
cell_2613,0
cell_2614,2
cell_2615,0
cell_2616,0
cell_2617,0
cell_2618,0
cell_2619,0
cell_2620,2
cell_2621,0
cell_2622,0
cell_2623,0
cell_2624,0
cell_2625,2
cell_2626,0
cell_2627,0
cell_2628,0
cell_2629,0
cell_2630,0
cell_2631,0
cell_2632,0
cell_2633,0
cell_2634,0
cell_2635,0
cell_2636,0
cell_2637,0
cell_2638,0
cell_2639,0
cell_2640,0
cell_2641,2
cell_2642,0
cell_2643,2
cell_2644,0
cell_2645,0
cell_2646,0
cell_2647,2
cell_2648,0
cell_2649,0
cell_2650,2
cell_2651,2
cell_2652,0
cell_2653,2
cell_2654,0
cell_2655,0
cell_2656,0
cell_2657,0
cell_2658,0
cell_2659,0
cell_2660,0
cell_2661,2
cell_2662,0
cell_2663,0
cell_2664,0
cell_2665,0
cell_2666,0
cell_2667,0
cell_2668,1
cell_2669,0
cell_2670,0
cell_2671,0
cell_2672,2
cell_2673,0
cell_2674,0
cell_2675,0
cell_2676,0
cell_2677,0
cell_2678,0
cell_2679,0
cell_2680,2
cell_2681,0
cell_2682,1
cell_2683,2
cell_2684,0
cell_2685,0
cell_2686,0
cell_2687,0
cell_2688,2
cell_2689,0
cell_2690,0
cell_2691,2
cell_2692,0
cell_2693,0
cell_2694,0
cell_2695,0
cell_2696,0
cell_2697,0
cell_2698,0
cell_2699,1
cell_2700,2
cell_2701,2
cell_2702,0
cell_2703,0
cell_2704,0
cell_2705,0
cell_2706,0
cell_2707,0
cell_2708,0
cell_2709,2
cell_2710,0
cell_2711,2
cell_2712,0
cell_2713,0
cell_2714,0
cell_2715,0
cell_2716,0
cell_2717,0
